Hours,Attendance,Assignment,Scores
4.4,80.8,2,61.4
9.6,79.2,8,95.3
7.6,61.0,4,74.9
6.4,73.6,7,72.5
2.4,75.2,6,58.4
2.4,76.0,7,59.7
1.5,83.2,6,56.5
8.8,81.3,2,85.6
6.4,84.3,1,70.4
7.4,90.6,6,86.5
1.2,92.5,2,45.0
9.7,88.7,2,87.1
8.5,98.2,1,87.5
2.9,60.7,3,53.1
2.6,67.8,7,56.8
2.7,60.3,0,41.5
3.7,85.9,0,51.7
5.7,95.9,4,78.9
4.9,69.7,10,77.4
3.6,97.1,4,71.1
6.5,62.4,10,78.6
2.3,97.4,0,49.4
3.6,74.1,5,61.1
4.3,64.1,0,52.6
5.1,79.4,4,66.7
8.1,70.3,8,84.8
2.8,71.4,4,56.0
5.6,72.3,5,72.0
6.3,92.1,7,80.5
1.4,81.6,10,65.6
6.5,72.5,0,67.6
2.5,84.4,1,50.4
1.6,88.6,8,60.8
9.5,70.9,2,84.6
9.7,76.5,5,88.8
8.3,64.9,4,78.9
3.7,67.2,10,62.4
1.9,87.2,1,50.2
7.2,67.3,6,73.3
5.0,81.0,3,69.6
2.1,88.4,0,46.0
5.5,64.3,3,61.9
1.3,82.7,5,49.5
9.2,70.3,6,88.1
3.3,98.5,6,72.5
7.0,79.3,6,73.2
3.8,92.2,2,64.5
5.7,82.0,5,74.0
5.9,61.7,7,68.5
2.7,85.3,3,51.7
9.7,98.1,7,100.0
8.0,84.1,1,74.3
9.5,92.8,9,99.6
9.1,95.4,8,100.0
6.4,69.1,8,79.7
9.3,68.5,7,88.2
1.8,84.4,9,63.0
2.8,76.4,9,61.7
1.4,93.6,0,48.4
3.9,96.0,1,63.6
4.5,74.1,5,66.3
3.4,69.5,9,67.1
8.5,91.2,4,92.9
4.2,71.0,8,68.4
3.5,92.9,4,60.0
5.9,76.9,1,65.9
2.3,86.7,9,71.6
8.2,63.8,3,73.2
1.7,85.0,8,58.8
9.9,78.1,0,84.1
8.0,83.5,10,94.6
2.8,66.7,0,41.0
1.0,89.5,6,57.5
8.3,94.5,10,100.0
7.4,68.7,2,72.0
7.6,63.8,9,82.2
7.9,60.9,1,65.3
1.7,85.7,8,60.8
4.2,84.3,2,63.7
2.0,81.9,1,48.2
8.8,69.3,7,88.6
6.6,75.6,9,82.0
4.0,83.8,5,61.7
1.6,79.9,5,54.3
3.8,99.5,9,79.6
3.9,65.5,10,64.6
7.6,87.8,6,90.9
6.7,76.2,6,80.3
9.0,77.1,10,100.0
5.2,88.7,5,68.8
2.1,87.7,3,48.6
7.4,99.7,10,96.5
7.8,65.1,8,86.3
6.1,64.2,5,74.9
7.9,89.0,3,84.5
5.4,83.1,2,65.4
5.7,71.0,3,62.7
4.8,63.2,2,60.9
1.2,63.4,1,34.3
2.0,95.8,4,61.5
1.3,67.7,1,37.9
6.7,72.9,5,80.3
3.8,69.1,2,55.9
5.6,74.2,5,69.7
9.2,62.8,10,93.1
3.2,80.8,9,67.4
4.7,62.7,8,69.6
7.8,92.0,0,76.8
3.1,69.3,5,54.3
1.7,81.6,8,58.4
3.6,95.2,10,76.8
2.5,86.0,3,47.7
9.4,81.3,10,100.0
8.3,73.0,1,72.3
6.7,73.3,3,68.0
8.8,86.8,0,75.2
8.2,99.8,2,79.7
2.7,86.5,9,63.3
9.0,82.3,8,93.7
5.9,89.2,9,89.9
8.3,78.6,4,81.3
9.1,62.4,10,94.6
3.9,82.5,5,65.3
2.0,98.3,2,53.8
3.1,67.0,4,53.1
4.8,87.6,10,76.9
8.4,68.0,7,90.6
8.7,81.4,5,93.6
1.1,63.9,3,35.4
5.6,78.0,1,60.3
4.8,90.2,8,76.0
3.0,73.9,0,44.3
2.1,86.6,0,47.9
4.0,91.8,3,61.6
9.5,97.1,6,100.0
3.9,69.4,0,53.9
5.7,76.0,8,77.8
7.3,66.1,3,75.5
4.3,99.7,2,68.6
9.7,97.1,0,86.2
9.7,81.6,9,98.3
3.3,93.7,3,60.7
5.5,80.8,8,80.2
3.7,84.9,9,72.4
3.6,63.6,5,52.2
1.3,90.2,5,51.3
6.5,65.1,0,61.7
5.5,93.0,9,83.3
1.5,91.3,1,52.6
3.5,88.3,10,69.9
9.2,61.4,5,85.8
3.2,72.1,1,53.9
2.3,70.5,2,53.5
5.4,74.4,3,64.1
9.9,63.5,10,99.9
3.2,97.5,4,64.8
7.0,82.2,8,86.5
7.9,72.2,3,76.6
3.1,75.9,10,69.8
7.6,77.9,8,79.5
4.3,84.0,10,78.8
6.7,80.6,9,86.0
6.7,96.8,2,75.9
5.8,79.9,7,83.2
1.8,99.7,0,46.9
8.5,94.1,10,99.6
3.9,68.3,8,71.9
2.7,97.2,8,66.1
1.4,64.7,9,52.6
6.3,92.7,1,71.0
7.1,75.2,3,76.6
1.1,95.1,7,58.9
5.6,94.7,6,74.6
3.0,92.2,0,51.3
6.8,91.6,4,77.7
2.6,72.2,6,56.3
7.2,63.2,3,72.3
4.5,76.1,0,56.5
9.4,66.9,8,87.9
2.2,87.8,4,58.7
4.1,73.8,10,73.3
2.0,99.0,1,56.0
9.3,85.6,7,97.6
8.9,92.9,10,100.0
3.3,65.3,1,49.6
6.9,94.5,2,81.1
8.4,96.9,9,100.0
6.0,79.5,0,63.5
5.8,84.3,10,90.9
3.2,90.6,1,57.7
1.8,67.0,6,53.0
9.1,80.1,9,93.6
9.1,75.9,1,76.4
6.7,65.9,5,74.1
4.1,74.7,2,57.1
4.1,62.7,3,53.7
7.5,61.0,10,86.4
9.1,65.4,7,93.8
9.0,98.5,2,90.6
8.0,82.0,9,89.3
6.8,98.6,5,83.1
1.8,77.3,0,39.6
2.5,72.5,6,54.9
9.1,80.2,7,92.3
6.5,77.6,10,84.1
1.1,64.2,7,44.9
1.9,85.6,2,48.9
7.0,68.6,9,81.8
1.0,84.8,0,31.9
2.4,86.0,8,70.2
5.9,66.1,5,72.8
7.2,62.5,10,83.7
6.9,91.2,8,87.8
3.0,78.4,6,57.1
7.4,62.3,0,70.8
3.1,99.8,0,61.3
3.9,62.3,5,58.8
7.7,87.8,4,86.0
6.8,99.3,8,90.6
8.6,69.6,1,72.1
6.9,65.7,7,77.1
6.1,64.9,10,80.4
1.8,72.1,4,47.5
4.3,64.0,1,52.1
3.4,87.7,9,71.0
3.2,62.5,10,64.5
9.8,80.4,10,100.0
4.5,99.9,5,69.5
9.0,92.6,9,98.8
6.7,84.6,7,78.9
8.2,72.3,3,81.4
5.5,85.0,1,58.8
6.2,81.1,10,88.7
5.4,77.0,4,72.4
2.8,65.2,1,44.4
7.5,95.5,1,70.3
3.5,78.0,5,59.9
1.2,67.8,10,56.2
6.8,74.7,9,81.4
2.6,76.6,8,60.4
9.5,93.1,3,95.8
9.6,89.3,5,96.7
9.2,90.8,6,92.6
4.3,60.4,10,65.0
1.1,76.6,5,47.7
9.4,79.3,7,93.9
4.9,60.8,3,60.0
9.7,70.4,0,78.0
9.7,90.4,6,99.0
8.7,65.5,2,82.8
3.7,81.4,5,65.1
4.5,68.6,1,54.8
8.7,60.5,8,86.9
3.9,69.6,0,49.1
2.5,99.0,5,65.9
6.0,92.1,5,75.8
9.4,98.4,4,94.8
7.3,79.5,4,78.3
6.1,64.4,0,58.5
1.9,81.9,9,57.8
6.5,78.2,4,75.1
9.9,93.8,1,89.5
2.3,63.9,6,54.0
5.7,79.5,2,64.6
8.9,66.0,3,83.9
7.7,73.0,2,71.6
7.3,89.5,2,82.4
7.3,79.0,3,71.1
4.2,75.0,4,63.0
3.6,75.8,0,52.4
8.3,78.4,3,78.5
8.3,91.4,10,100.0
8.8,95.7,7,100.0
9.2,98.2,9,96.9
5.6,91.5,6,79.0
5.5,72.6,8,67.9
8.2,87.5,4,82.3
6.8,77.5,9,90.4
7.3,70.2,3,71.9
8.2,93.6,7,89.4
9.0,61.5,8,88.9
4.0,96.1,6,77.2
4.4,78.5,6,61.9
1.8,85.5,4,49.7
6.2,86.4,3,77.4
1.3,95.8,9,68.9
5.2,85.5,0,61.3
5.9,84.6,9,79.1
3.6,62.7,9,71.0
6.3,80.7,6,82.6
1.3,66.0,0,38.2
1.3,89.5,0,41.1
8.4,80.5,4,84.0
4.2,87.2,8,72.9
2.1,61.7,5,50.2
5.7,63.4,2,65.9
7.9,88.7,2,82.9
2.9,62.9,6,52.3
6.6,62.9,5,76.0
1.8,60.5,8,53.9
1.5,98.3,5,58.9
5.8,89.5,4,78.2
5.9,74.1,9,76.2
6.7,71.9,6,77.1
7.5,74.0,0,68.3
9.8,91.0,6,93.5
5.6,86.5,2,69.2
3.9,67.4,8,73.3
8.2,67.0,5,75.4
3.4,63.9,8,62.3
5.0,86.4,4,70.6
1.7,90.6,6,58.1
1.2,70.6,3,43.0
9.7,60.8,6,84.7
8.5,63.3,0,72.3
7.3,98.7,6,85.7
